LTspice 24.0.12 for Windows
Circuit: * C:\Users\Ernesto\Desktop\Ingeniería Electrónica\9- Noveno Semestre\Electrónica Industrial\1- Trabajos Prácticos\2- Trabajos Prácticos del Teórico (TPT)\TPT5 - Circuito de Disparo para MOSFET\TPT5 - Circuito de Disparo.asc
Start Time: Sun Apr 19 21:01:29 2026
Heightened Def Con from 4.19027e-07 ++++++++++++++++++++++++++++++++++++++to 4.19152e-07
Heightened Def Con from 4.19152e-07 +++++++++++++++++++++++++++++++++++++to 4.19152e-07
Heightened Def Con from 4.19152e-07 ++++++++++++++++++++++++++++++++++++++to 4.19277e-07
Heightened Def Con from 4.19277e-07 ++++++++++++++++++++++++++++++++++++++to 4.19402e-07
Heightened Def Con from 4.19402e-07 ++++++++++++++++++++++++++++++++++++++to 4.19527e-07
Heightened Def Con from 4.19527e-07 ++++++++++++++++++++++++++++++++++++++to 4.19652e-07
Heightened Def Con from 4.19652e-07 ++++++++++++++++++++++++++++++++++++++to 4.19777e-07
Heightened Def Con from 4.19777e-07 ++++++++++++++++++++++++++++++++++++++to 4.19902e-07
Heightened Def Con from 4.19902e-07 ++++++++++++++++++++++++++++++++++++++to 4.20027e-07
Heightened Def Con from 4.20027e-07 ++++++++++++++++++++++++++++++++++++++to 4.20152e-07
Heightened Def Con from 4.20152e-07 ++++++++++++++++++++++++++++++++++++++to 4.20277e-07
Heightened Def Con from 4.20277e-07 ++++++++++++++++++++++++++++++++++++++to 4.20402e-07
Heightened Def Con from 4.20402e-07 ++++++++++++++++++++++++++++++++++++++to 4.20527e-07
Heightened Def Con from 4.20527e-07 ++++++++++++++++++++++++++++++++++++++to 4.20652e-07
Heightened Def Con from 4.20652e-07 ++++++++++++++++++++++++++++++++++++++to 4.20777e-07
Heightened Def Con from 4.20777e-07 ++++++++++++++++++++++++++++++++++++++to 4.20902e-07
Heightened Def Con from 4.20902e-07 ++++++++++++++++++++++++++++++++++++++to 4.21027e-07
Heightened Def Con from 4.21027e-07 ++++++to 4.21027e-07
Heightened Def Con from 4.21027e-07 ++++++++++++++++++++++++++++++++++++++to 4.21152e-07
Heightened Def Con from 4.21152e-07 ++++++++++++++++++++++++++++++++++++++to 4.21527e-07
Heightened Def Con from 4.21527e-07 ++++++++++++++++++++++++++++++++++++++to 4.21777e-07
Heightened Def Con from 4.21777e-07 ++++++++++++++++++++++++++++++++++++++to 4.21902e-07
Heightened Def Con from 4.21902e-07 ++++++++++++++++++++++++++++++++++++++to 4.22027e-07
Heightened Def Con from 4.22027e-07 ++++++++++++++++++++++++++++++++++++++to 4.22152e-07
Heightened Def Con from 4.22152e-07 +++++++++++++++++++++++++++++++++++++to 4.22152e-07
Heightened Def Con from 4.22152e-07 ++++++++++++++++++++++++++++++++++++++to 4.22277e-07
Heightened Def Con from 4.22277e-07 ++++++++++++++++++++++++++++++++++++++to 4.22402e-07
Heightened Def Con from 4.22402e-07 +++++++++++++++++++++++++++++++++++++to 4.22449e-07
Heightened Def Con from 4.22449e-07 ++++++++++++++++++++++++++++++++++++++to 4.22824e-07
Heightened Def Con from 4.22824e-07 ++++++++++++++++++++++++++++++++++++++to 4.23199e-07
Heightened Def Con from 4.23199e-07 ++++++++++++++++++++++++++++++++++++++to 4.23324e-07
Heightened Def Con from 4.23324e-07 ++++++++++++++++++++++++++++++++++++++to 4.23449e-07
Heightened Def Con from 4.23449e-07 ++++++++++++++++++++++++++++++++++++++to 4.23574e-07
Heightened Def Con from 4.23574e-07 ++++++++++++++++++++++++++++++++++++++to 4.2398e-07
Heightened Def Con from 4.2398e-07 ++++++++++++++++++++++++++++++++++++++to 4.24355e-07
Heightened Def Con from 4.24355e-07 ++++++++++++++++++++++++++++++++++++++to 4.2448e-07
Heightened Def Con from 4.2448e-07 ++++++++++++++++++++++++++++++++++++++to 4.24871e-07
Heightened Def Con from 4.24871e-07 ++++++++++++++++++++++++++++++++++++++to 4.25121e-07
Heightened Def Con from 4.25121e-07 ++++++++++++++++++++++++++++++++++++++to 4.25136e-07
Heightened Def Con from 4.25136e-07 ++++++++++++++++++++++++++++++++++++++to 4.25527e-07
Heightened Def Con from 4.25527e-07 ++++++++++++++++++++++++++++++++++++++to 4.25777e-07
Heightened Def Con from 4.25777e-07 ++++++++++++++++++++++++++++++++++++++to 4.25902e-07
Heightened Def Con from 4.25902e-07 ++++++++++++++++++++++++++++++++++++++to 4.26027e-07
Heightened Def Con from 4.26027e-07 ++++++++++++++++++++++++++++++++++++++to 4.26152e-07
Heightened Def Con from 4.26152e-07 +++++++++++++++++++++++++++++++++++++to 4.26199e-07
Heightened Def Con from 4.26199e-07 ++++++++++++++++++++++++++++++++++++++to 4.26574e-07
Heightened Def Con from 4.26574e-07 ++++++++++++++++++++++++++++++++++++++to 4.26949e-07
Heightened Def Con from 4.26949e-07 +++++++++++++++++++++++++++++++++++++to 4.26996e-07
Heightened Def Con from 4.26996e-07 ++++++++++++++++++++++++++++++++++++++to 4.27371e-07
Heightened Def Con from 4.27371e-07 +++++++++++++++++++++++++++++++++++++to 4.27371e-07
Heightened Def Con from 4.27371e-07 ++++++++++++++++++++++++++++++++++++++to 4.27746e-07
Heightened Def Con from 4.27746e-07 ++++++++++++++++++++++++++++++++++++++to 4.27996e-07
Heightened Def Con from 4.27996e-07 ++++++++++++++++++++++++++++++++++++++to 4.28121e-07
Heightened Def Con from 4.28121e-07 ++++++++++++++++++++++++++++++++++++++to 4.28246e-07
Heightened Def Con from 4.28246e-07 ++++++++++++++++++++++++++++++++++++++to 4.28371e-07
Heightened Def Con from 4.28371e-07 ++++++++++++++++++++++++++++++++++++++to 4.28777e-07
Heightened Def Con from 4.28777e-07 ++++++++++++++++++++++++++++++++++++++to 4.29152e-07
Heightened Def Con from 4.29152e-07 ++++++++++++++++++++++++++++++++++++++to 4.29277e-07
Heightened Def Con from 4.29277e-07 ++++++++++++++++++++++++++++++++++++++to 4.29402e-07
Heightened Def Con from 4.29402e-07 ++++++++++++++++++++++++++++++++++++++to 4.29527e-07
Heightened Def Con from 4.29527e-07 ++++++++++++++++++++++++++++++++++++++to 4.29527e-07
Heightened Def Con from 4.29527e-07 ++++++++++++++++++++++++++++++++++++++to 4.29652e-07
Heightened Def Con from 4.29652e-07 ++++++++++++++++++++++++++++++++++++++to 4.29777e-07
Heightened Def Con from 4.29777e-07 ++++++++++++++++++++++++++++++++++++++to 4.29902e-07
Heightened Def Con from 4.29902e-07 ++++++++++++++++++++++++++++++++++++++to 4.30027e-07
Heightened Def Con from 4.30027e-07 ++++++++++++++++++++++++++++++++++++++to 4.30152e-07
Heightened Def Con from 4.30152e-07 ++++++++++++++++++++++++++++++++++++++to 4.30277e-07
Heightened Def Con from 4.30277e-07 ++++++++++++++++++++++++++++++++++++++to 4.30402e-07
Heightened Def Con from 4.30402e-07 ++++++++++++++++++++++++++++++++++++++to 4.30527e-07
Heightened Def Con from 4.30527e-07 ++++++++++++++++++++++++++++++++++++++to 4.30652e-07
Heightened Def Con from 4.30652e-07 ++++++++++++++++++++++++++++++++++++++to 4.30777e-07
Heightened Def Con from 4.30777e-07 ++++++++++++++++++++++++++++++++++++++to 4.30902e-07
Heightened Def Con from 4.30902e-07 +++++++++++++++++++++++++++++++++++++to 4.30918e-07
Heightened Def Con from 4.30918e-07 ++++++++++++++++++++++++++++++++++++++to 4.31293e-07
Heightened Def Con from 4.31293e-07 ++++++++++++++++++++++++++++++++++++++to 4.31543e-07
Heightened Def Con from 4.31543e-07 ++++++++++++++++++++++++++++++++++++++to 4.31668e-07
Heightened Def Con from 4.31668e-07 +++++++++++++++++++++++++++++++++++++++to 4.3209e-07
Heightened Def Con from 4.3209e-07 ++++++++++++++++++++++++++++++++++++++to 4.32465e-07
Heightened Def Con from 4.32465e-07 ++++++++++++++++++++++++++++++++++++++to 4.3259e-07
Heightened Def Con from 4.3259e-07 +++++++++++++++++++++++++++++++++++++++to 4.32605e-07
Heightened Def Con from 4.32605e-07 ++++++++++++++++++++++++++++++++++++++to 4.32982e-07
Heightened Def Con from 4.32982e-07 ++++++++++++++++++++++++++++++++++++++to 4.33357e-07
Heightened Def Con from 4.33357e-07 ++++++++++++++++++++++++++++++++++++++to 4.33482e-07
Heightened Def Con from 4.33482e-07 ++++++++++++++++++++++++++++++++++++++to 4.33498e-07
Heightened Def Con from 4.33498e-07 ++++++++++++++++++++++++++++++++++++++to 4.33623e-07
Heightened Def Con from 4.33623e-07 ++++++++++++++++++++++++++++++++++++++to 4.33638e-07
Heightened Def Con from 4.33638e-07 ++++++++++++++++++++++++++++++++++++++to 4.34029e-07
Heightened Def Con from 4.34029e-07 ++++++++++++++++++++++++++++++++++++++to 4.34404e-07
Heightened Def Con from 4.34404e-07 ++++++++++++++++++++++++++++++++++++++to 4.3442e-07
Heightened Def Con from 4.3442e-07 ++++++++++++++++++++++++++++++++++++++to 4.34545e-07
Heightened Def Con from 4.34545e-07 ++++++++++++++++++++++++++++++++++++++to 4.3467e-07
Heightened Def Con from 4.3467e-07 ++++++++++++++++++++++++++++++++++++++to 4.34795e-07
Heightened Def Con from 4.34795e-07 ++++++++++++++++++++++++++++++++++++++to 4.3492e-07
Heightened Def Con from 4.3492e-07 ++++++++++++++++++++++++++++++++++++++to 4.35045e-07
Heightened Def Con from 4.35045e-07 ++++++++++++++++++++++++++++++++++++++to 4.35435e-07
Heightened Def Con from 4.35435e-07 ++++++++++++++++++++++++++++++++++++++to 4.3581e-07
Heightened Def Con from 4.3581e-07 ++++++++++++++++++++++++++++++++++++++to 4.35935e-07
Heightened Def Con from 4.35935e-07 ++++++++++++++++++++++++++++++++++++++to 4.3606e-07
Heightened Def Con from 4.3606e-07 ++++++++++++++++++++++++++++++++++++++to 4.36185e-07
Heightened Def Con from 4.36185e-07 ++++++++++++++++++++++++++++++++++++++to 4.36576e-07
Heightened Def Con from 4.36576e-07 ++++++++++++++++++++++++++++++++++++++to 4.36967e-07
Heightened Def Con from 4.36967e-07 ++++++++++++++++++++++++++++++++++++++to 4.37342e-07
Heightened Def Con from 4.37342e-07 ++++++++++++++++++++++++++++++++++++++to 4.37592e-07
Heightened Def Con from 4.37592e-07 ++++++++++++++++++++++++++++++++++++++to 4.37982e-07
Heightened Def Con from 4.37982e-07 ++++++++++++++++++++++++++++++++++++++to 4.38357e-07
Heightened Def Con from 4.38357e-07 ++++++++++++++++++++++++++++++++++++++to 4.38607e-07
Heightened Def Con from 4.38607e-07 ++++++++++++++++++++++++++++++++++++++to 4.38732e-07
Heightened Def Con from 4.38732e-07 ++++++++++++++++++++++++++++++++++++++to 4.38857e-07
Heightened Def Con from 4.38857e-07 ++++++++++++++++++++++++++++++++++++++to 4.39248e-07
Heightened Def Con from 4.39248e-07 ++++++++++++++++++++++++++++++++++++++to 4.39623e-07
Heightened Def Con from 4.39623e-07 ++++++++++++++++++++++++++++++++++++++to 4.40029e-07
Heightened Def Con from 4.40029e-07 ++++++++++++++++++++++++++++++++++++++to 4.40404e-07
Heightened Def Con from 4.40404e-07 ++++++++++++++++++++++++++++++++++++++to 4.40779e-07
Heightened Def Con from 4.40779e-07 ++++++++++++++++++++++++++++++++++++++to 4.40904e-07
Heightened Def Con from 4.40904e-07 ++++++++++++++++++++++++++++++++++++++to 4.41029e-07
Heightened Def Con from 4.41029e-07 ++++++++++++++++++++++++++++++++++++++to 4.41154e-07
Heightened Def Con from 4.41154e-07 ++++++++++++++++++++++++++++++++++++++to 4.41279e-07
Heightened Def Con from 4.41279e-07 ++++++++++++++++++++++++++++++++++++++to 4.41404e-07
Heightened Def Con from 4.41404e-07 ++++++++++++++++++++++++++++++++++++++to 4.41529e-07
Heightened Def Con from 4.41529e-07 ++++++++++++++++++++++++++++++++++++++to 4.41654e-07
Heightened Def Con from 4.41654e-07 ++++++++++++++++++++++++++++++++++++++to 4.41779e-07
Heightened Def Con from 4.41779e-07 ++++++++++++++++++++++++++++++++++++++to 4.4217e-07
Heightened Def Con from 4.4217e-07 ++++++++++++++++++++++++++++++++++++++to 4.42545e-07
Heightened Def Con from 4.42545e-07 ++++++++++++++++++++++++++++++++++++++to 4.42795e-07
Heightened Def Con from 4.42795e-07 ++++++++++++++++++++++++++++++++++++++to 4.4292e-07
Heightened Def Con from 4.4292e-07 ++++++++++++++++++++++++++++++++++++++to 4.43045e-07
Heightened Def Con from 4.43045e-07 ++++++++++++++++++++++++++++++++++++++to 4.4342e-07
Heightened Def Con from 4.4342e-07 ++++++++++++++++++++++++++++++++++++++to 4.4367e-07
Heightened Def Con from 4.4367e-07 ++++++++++++++++++++++++++++++++++++++to 4.43795e-07
Heightened Def Con from 4.43795e-07 ++++++++++++++++++++++++++++++++++++++to 4.44185e-07
Heightened Def Con from 4.44185e-07 ++++++++++++++++++++++++++++++++++++++to 4.4456e-07
Heightened Def Con from 4.4456e-07 ++++++++++++++++++++++++++++++++++++++to 4.44935e-07
Heightened Def Con from 4.44935e-07 ++++++++++++++++++++++++++++++++++++++to 4.4506e-07
Heightened Def Con from 4.4506e-07 ++++++++++++++++++++++++++++++++++++++to 4.45185e-07
Heightened Def Con from 4.45185e-07 ++++++++++++++++++++++++++++++++++++++to 4.4531e-07
Heightened Def Con from 4.4531e-07 ++++++++++++++++++++++++++++++++++++++to 4.45435e-07
Heightened Def Con from 4.45435e-07 +++++++++++++++++++++++++++++++++++++++to 4.4581e-07
Heightened Def Con from 4.4581e-07 ++++++++++++++++++++++++++++++++++++++to 4.46185e-07
Heightened Def Con from 4.46185e-07 ++++++++++++++++++++++++++++++++++++++to 4.46576e-07
Heightened Def Con from 4.46576e-07 ++++++++++++++++++++++++++++++++++++++to 4.46967e-07
Heightened Def Con from 4.46967e-07 ++++++++++++++++++++++++++++++++++++++to 4.47357e-07
Heightened Def Con from 4.47357e-07 ++++++++++++++++++++++++++++++++++++++to 4.47732e-07
Heightened Def Con from 4.47732e-07 ++++++++++++++++++++++++++++++++++++++to 4.48123e-07
Heightened Def Con from 4.48123e-07 +++++++++++++++++++++++++++++++++++++to 4.48138e-07
Heightened Def Con from 4.48138e-07 ++++++++++++++++++++++++++++++++++++++to 4.48513e-07
Heightened Def Con from 4.48513e-07 ++++++++++++++++++++++++++++++++++++++to 4.48888e-07
Heightened Def Con from 4.48888e-07 ++++++++++++++++++++++++++++++++++++++to 4.49279e-07
Heightened Def Con from 4.49279e-07 ++++++++++++++++++++++++++++++++++++++to 4.49654e-07
Heightened Def Con from 4.49654e-07 ++++++++++++++++++++++++++++++++++++++to 4.50029e-07
Heightened Def Con from 4.50029e-07 ++++++++++++++++++++++++++++++++++++++to 4.50154e-07
Heightened Def Con from 4.50154e-07 ++++++++++++++++++++++++++++++++++++++to 4.50279e-07
Heightened Def Con from 4.50279e-07 ++++++++++++++++++++++++++++++++++++++to 4.50404e-07
Heightened Def Con from 4.50404e-07 ++++++++++++++++++++++++++++++++++++++to 4.50529e-07
Heightened Def Con from 4.50529e-07 ++++++++++++++++++++++++++++++++++++++to 4.50654e-07
Heightened Def Con from 4.50654e-07 ++++++++++++++++++++++++++++++++++++++to 4.51045e-07
Heightened Def Con from 4.51045e-07 +++++++++++++++++++++++++++++++++++++++to 4.51451e-07
Heightened Def Con from 4.51451e-07 ++++++++++++++++++++++++++++++++++++++to 4.51826e-07
Heightened Def Con from 4.51826e-07 ++++++++++++++++++++++++++++++++++++++to 4.52076e-07
Heightened Def Con from 4.52076e-07 ++++++++++++++++++++++++++++++++++++++to 4.52201e-07
Heightened Def Con from 4.52201e-07 ++++++++++++++++++++++++++++++++++++++to 4.52326e-07
Heightened Def Con from 4.52326e-07 ++++++++++++++++++++++++++++++++++++++to 4.52451e-07
Heightened Def Con from 4.52451e-07 ++++++++++++++++++++++++++++++++++++++to 4.52576e-07
Heightened Def Con from 4.52576e-07 ++++++++++++++++++++++++++++++++++++++to 4.52701e-07
Heightened Def Con from 4.52701e-07 ++++++++++++++++++++++++++++++++++++++to 4.52826e-07
Heightened Def Con from 4.52826e-07 ++++++++++++++++++++++++++++++++++++++to 4.52951e-07
Heightened Def Con from 4.52951e-07 ++++++++++++++++++++++++++++++++++++++to 4.53076e-07
Heightened Def Con from 4.53076e-07 ++++++++++++++++++++++++++++++++++++++to 4.53201e-07
Heightened Def Con from 4.53201e-07 ++++++++++++++++++++++++++++++++++++++to 4.53326e-07
Heightened Def Con from 4.53326e-07 ++++++++++++++++++++++++++++++++++++++to 4.53717e-07
Heightened Def Con from 4.53717e-07 ++++++++++++++++++++++++++++++++++++++to 4.53763e-07
Heightened Def Con from 4.53763e-07 ++++++++++++++++++++++++++++++++++++++to 4.54138e-07
Heightened Def Con from 4.54138e-07 ++++++++++++++++++++++++++++++++++++++to 4.54513e-07
Heightened Def Con from 4.54513e-07 ++++++++++++++++++++++++++++++++++++++to 4.54763e-07
Heightened Def Con from 4.54763e-07 ++++++++++++++++++++++++++++++++++++++to 4.54888e-07
Heightened Def Con from 4.54888e-07 ++++++++++++++++++++++++++++++++++++++to 4.55013e-07
Heightened Def Con from 4.55013e-07 ++++++++++++++++++++++++++++++++++++++to 4.55138e-07
Heightened Def Con from 4.55138e-07 ++++++++++++++++++++++++++++++++++++++to 4.55263e-07
Heightened Def Con from 4.55263e-07 ++++++++++++++++++++++++++++++++++++++to 4.55388e-07
Heightened Def Con from 4.55388e-07 ++++++++++++++++++++++++++++++++++++++to 4.55513e-07
Heightened Def Con from 4.55513e-07 ++++++++++++++++++++++++++++++++++++++to 4.55638e-07
Heightened Def Con from 4.55638e-07 ++++++++++++++++++++++++++++++++++++++to 4.55763e-07
Heightened Def Con from 4.55763e-07 ++++++++++++++++++++++++++++++++++++++to 4.55779e-07
Heightened Def Con from 4.55779e-07 ++++++++++++++++++++++++++++++++++++++to 4.55904e-07
Heightened Def Con from 4.55904e-07 ++++++++++++++++++++++++++++++++++++++to 4.56029e-07
Heightened Def Con from 4.56029e-07 ++++++++++++++++++++++++++++++++++++++to 4.56154e-07
Heightened Def Con from 4.56154e-07 ++++++++++++++++++++++++++++++++++++++to 4.56279e-07
Heightened Def Con from 4.56279e-07 ++++++++++++++++++++++++++++++++++++++to 4.56404e-07
Heightened Def Con from 4.56404e-07 ++++++++++++++++++++++++++++++++++++++to 4.56529e-07
Heightened Def Con from 4.56529e-07 ++++++++++++++++++++++++++++++++++++++to 4.56654e-07
Heightened Def Con from 4.56654e-07 ++++++++++++++++++++++++++++++++++++++to 4.57045e-07
Heightened Def Con from 4.57045e-07 ++++++++++++++++++++++++++++++++++++++to 4.5742e-07
Heightened Def Con from 4.5742e-07 ++++++++++++++++++++++++++++++++++++++to 4.5792e-07
Heightened Def Con from 4.5792e-07 ++++++++++++++++++++++++++++++++++++++to 4.58295e-07
Heightened Def Con from 4.58295e-07 ++++++++++++++++++++++++++++++++++++++to 4.5867e-07
Heightened Def Con from 4.5867e-07 ++++++++++++++++++++++++++++++++++++++to 4.59045e-07
Heightened Def Con from 4.59045e-07 ++++++++++++++++++++++++++++++++++++++to 4.5942e-07
Heightened Def Con from 4.5942e-07 ++++++++++++++++++++++++++++++++++++++to 4.59795e-07
Heightened Def Con from 4.59795e-07 ++++++++++++++++++++++++++++++++++++++to 4.6017e-07
Heightened Def Con from 4.6017e-07 ++++++++++++++++++++++++++++++++++++++to 4.60545e-07
Heightened Def Con from 4.60545e-07 ++++++++++++++++++++++++++++++++++++++to 4.6067e-07
Heightened Def Con from 4.6067e-07 ++++++++++++++++++++++++++++++++++++++to 4.60795e-07
Heightened Def Con from 4.60795e-07 ++++++++++++++++++++++++++++++++++++++to 4.6092e-07
Heightened Def Con from 4.6092e-07 ++++++++++++++++++++++++++++++++++++++to 4.61045e-07
Heightened Def Con from 4.61045e-07 ++++++++++++++++++++++++++++++++++++++to 4.61451e-07
Heightened Def Con from 4.61451e-07 ++++++++++++++++++++++++++++++++++++++to 4.61826e-07
Heightened Def Con from 4.61826e-07 ++++++++++++++++++++++++++++++++++++++to 4.62201e-07
Heightened Def Con from 4.62201e-07 ++++++++++++++++++++++++++++++++++++++to 4.62576e-07
Heightened Def Con from 4.62576e-07 ++++++++++++++++++++++++++++++++++++++to 4.62701e-07
Heightened Def Con from 4.62701e-07 ++++++++++++++++++++++++++++++++++++++to 4.63092e-07
Heightened Def Con from 4.63092e-07 ++++++++++++++++++++++++++++++++++++++to 4.63467e-07
Heightened Def Con from 4.63467e-07 ++++++++++++++++++++++++++++++++++++++to 4.63482e-07
Heightened Def Con from 4.63482e-07 ++++++++++++++++++++++++++++++++++++++to 4.63873e-07
Heightened Def Con from 4.63873e-07 ++++++++++++++++++++++++++++++++++++++to 4.64248e-07
Heightened Def Con from 4.64248e-07 ++++++++++++++++++++++++++++++++++++++to 4.64623e-07
Heightened Def Con from 4.64623e-07 ++++++++++++++++++++++++++++++++++++++to 4.64873e-07
Heightened Def Con from 4.64873e-07 ++++++++++++++++++++++++++++++++++++++to 4.65263e-07
Heightened Def Con from 4.65263e-07 ++++++++++++++++++++++++++++++++++++++to 4.65638e-07
Heightened Def Con from 4.65638e-07 ++++++++++++++++++++++++++++++++++++++to 4.66013e-07
Heightened Def Con from 4.66013e-07 ++++++++++++++++++++++++++++++++++++++to 4.66263e-07
Heightened Def Con from 4.66263e-07 ++++++++++++++++++++++++++++++++++++++to 4.66388e-07
